2009-12-24 01:35:01,973 [http-8080-4] ERROR StackTrace  - Sanitizing stacktrace:
org.springframework.dao.DataIntegrityViolationException: could not insert: [org.oplm.core.model.admin.User]; SQL [insert into User (address_id, active, address1, address2, city, country, state, zipcode, dateCreated, email, lastUpdated, locked, passwdExpired, password, userRole_userrole_id, username, OPT_LOCK) values (null, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?)]; constraint [null]; nested exception is org.hibernate.exception.ConstraintViolationException: could not insert: [org.oplm.core.model.admin.User]
	at org.springframework.orm.hibernate3.SessionFactoryUtils.convertHibernateAccessException(SessionFactoryUtils.java:637)
org.codehaus.groovy.grails.web.servlet.mvc.exceptions.ControllerExecutionException: Executing action [save] of controller [org.oplm.core.model.admin.UserController] in plugin [oplm-core] caused exception: org.springframework.dao.DataIntegrityViolationException: could not insert: [org.oplm.core.model.admin.User]; SQL [insert into User (address_id, active, address1, address2, city, country, state, zipcode, dateCreated, email, lastUpdated, locked, passwdExpired, password, userRole_userrole_id, username, OPT_LOCK) values (null, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?)]; constraint [null]; nested exception is org.hibernate.exception.ConstraintViolationException: could not insert: [org.oplm.core.model.admin.User]
	at java.lang.Thread.run(Thread.java:595)
Caused by: org.codehaus.groovy.runtime.InvokerInvocationException: org.springframework.dao.DataIntegrityViolationException: could not insert: [org.oplm.core.model.admin.User]; SQL [insert into User (address_id, active, address1, address2, city, country, state, zipcode, dateCreated, email, lastUpdated, locked, passwdExpired, password, userRole_userrole_id, username, OPT_LOCK) values (null, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?)]; constraint [null]; nested exception is org.hibernate.exception.ConstraintViolationException: could not insert: [org.oplm.core.model.admin.User]
	... 1 more
Caused by: org.springframework.dao.DataIntegrityViolationException: could not insert: [org.oplm.core.model.admin.User]; SQL [insert into User (address_id, active, address1, address2, city, country, state, zipcode, dateCreated, email, lastUpdated, locked, passwdExpired, password, userRole_userrole_id, username, OPT_LOCK) values (null, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?)]; constraint [null]; nested exception is org.hibernate.exception.ConstraintViolationException: could not insert: [org.oplm.core.model.admin.User]
	at org.oplm.core.model.admin.UserController.saveObject(UserController.groovy:252)
	at org.oplm.core.model.admin.UserController.this$2$saveObject(UserController.groovy)
	at org.oplm.core.model.admin.UserController$_closure4.doCall(UserController.groovy:44)
	at org.oplm.core.model.admin.UserController$_closure4.doCall(UserController.groovy)
	... 1 more
Caused by: org.hibernate.exception.ConstraintViolationException: could not insert: [org.oplm.core.model.admin.User]
	at $Proxy22.saveOrUpdate(Unknown Source)
	... 5 more
Caused by: java.sql.SQLException: Attempt to insert null into a non-nullable column: column: USER_ID table: USER in statement [insert into User (address_id, active, address1, address2, city, country, state, zipcode, dateCreated, email, lastUpdated, locked, passwdExpired, password, userRole_userrole_id, username, OPT_LOCK) values (null, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?)]
	at org.hsqldb.jdbc.Util.throwError(Unknown Source)
	at org.hsqldb.jdbc.jdbcPreparedStatement.executeUpdate(Unknown Source)
	at org.apache.commons.dbcp.DelegatingPreparedStatement.executeUpdate(DelegatingPreparedStatement.java:102)
	... 6 more
